Analyzed: Oh No It's Zombies Arctic Map (305)

Date: 2022.11.23

ID : 0 PlayerName: Ahanax Race: Terran
ID : 1 PlayerName: dathong Race: Terran
ID : 2 PlayerName: BurtMacklin Race: Terran
ID : 3 PlayerName: ReturnOffer Race: Zerg
ID : 4 PlayerName: MarFly Race: Terran
ID : 5 PlayerName: Frosky Race: Terran
ID : 6 PlayerName: Toxicpanda Race: Terran
ID : 7 PlayerName: Security Race: Protoss
ReturnOffer Zombie Loss
Private Lobby

Game Length:[37:706]
Players ammount: 8
[18:542] Toxicpanda: help
[18:552] Toxicpanda: help
[18:596] Frosky: on it
[20:415] Frosky: cont
[20:462] Frosky: fdc
[21:002] Frosky: fdc
[21:060] BurtMacklin: omw
[21:124] ReturnOffer: why dont ya'll do this shit vs panda
[21:152] Frosky: i take carer of cont
[21:313] ReturnOffer: thong is such a hard carry
[21:359] Frosky: furry power
[21:852] Frosky: GREATer
[22:096] dathong: let him nydus thor room
[22:136] Frosky: do we
[22:221] dathong: no
[22:362] Frosky: sensor tower
[22:401] dathong: our mining at se
[22:412] Frosky: thon
[22:485] Toxicpanda: no
[22:515] Toxicpanda: let it happen
[22:517] Frosky: oh wait we have highway
[22:530] Frosky: at delta
[22:576] Toxicpanda: yea
[22:701] Toxicpanda: he greater thor room
[22:737] Toxicpanda: kill lesser
[22:816] Toxicpanda: and he gets nothing
[22:874] Frosky: no rally
[23:728] dathong: btw i'm rich so 
[23:774] dathong: i'll do sensors
[23:888] Frosky: do it
[24:739] Frosky: thong needs hlep
[24:759] Frosky: -pp
[24:787] ReturnOffer: you know what
[24:795] Frosky: tfu
[24:806] Frosky: burt
[24:849] ReturnOffer: fuck your psi
[24:938] ReturnOffer: and your psi specifically
[25:116] Toxicpanda: lol
[25:590] dathong: prepare to kill minor
[28:288] ReturnOffer: yooo
[28:319] ReturnOffer: best ult
[28:338] ReturnOffer: (rofl)
[29:096] Frosky: UwU
[29:213] Frosky: i kiled 2 anubalights and gene
[29:274] Frosky: :sabiwag:
[29:336] Frosky: TOP SCORE POG
[29:660] Frosky: :sabiwag:
[29:711] Frosky: :sabiwag:
[31:531] dathong: rofl
[31:638] Toxicpanda: throw smh
[32:039] dathong: i was bored so tried to sneak in beta
[32:499] dathong: alpha next
[32:755] Frosky: GREATER
[32:805] dathong: can u try nydus thor room?
[33:006] ReturnOffer: daaaaamn
[33:086] ReturnOffer: the disrespect
[33:175] Toxicpanda: dathong did his homework lmao
[33:274] dathong: i tried to place sensors but didn't know if it works
[34:310] dathong: seems it works 
[34:724] Toxicpanda: gg
[34:815] Frosky: (scared)abiwag:
[34:982] Toxicpanda: sub 1k score xdd
[35:655] Frosky: sale meeting sad reality of a 6 gm game
[35:673] Frosky: dang
[35:780] Frosky: LITERALLY DESTROYED
[35:829] Toxicpanda: 5gm
[35:907] Toxicpanda: ur not a gm frosky
[35:920] Toxicpanda: smh
[35:929] Frosky: i was a gm
[35:948] ReturnOffer: 5 gm
[35:969] Toxicpanda: get rank 13
[36:007] Toxicpanda: like me
[36:037] ReturnOffer: frosky isn't gm
[36:043] Toxicpanda: noob
[36:131] Frosky: i was a gm
[36:184] Frosky: and then i played pubs
[36:275] Toxicpanda: uh hu
[36:367] Toxicpanda: i dont see rank 13 on u
[36:487] Frosky: ok next game i am rank 16
[36:597] Toxicpanda: doesnt count
[36:646] Toxicpanda: u gotta grind it
[37:371] BurtMacklin: gg
ReturnOffer First Alpha Hunter |  Loss

ReturnOffer Placed 1 Greaters.
--------------------------------
